Version 4
SHEET 1 2512 1124
SYMATTR Value2 l=100n w=5u
SYMATTR Value P_50n
SYMBOL nmos4 640 512 M0
WINDOW 123 56 100 Left 2
SYMATTR Value2 l=500n w=500n
SYMATTR InstName MSU4
SYMATTR Value N_50n
SYMBOL nmos4 976 512 M0
WINDOW 123 56 100 Left 2
SYMATTR Value2 L=100n W=2.5u
SYMATTR InstName M8
SYMATTR Value N_50n
SYMBOL nmos4 976 640 M0
WINDOW 123 56 100 Left 2
SYMATTR Value2 L=100n W=2.5u
SYMATTR InstName M9
SYMATTR Value N_50n
SYMBOL nmos4 1200 736 R0
WINDOW 123 56 100 Left 2
SYMATTR Value2 L=100n W=2.5u
SYMATTR InstName M10
SYMATTR Value N_50n
SYMBOL nmos4 1200 864 R0
WINDOW 123 56 100 Left 2
SYMATTR Value2 L=100n W=2.5u
SYMATTR InstName M11
SYMATTR Value N_50n
SYMBOL nmos4 1568 736 R0
WINDOW 123 56 100 Left 2
SYMATTR Value2 L=100n W=2.5u
SYMATTR InstName M12
SYMATTR Value N_50n
SYMBOL nmos4 1568 864 R0
WINDOW 123 56 100 Left 2
SYMATTR Value2 L=100n W=2.5u
SYMATTR InstName M13
SYMATTR Value N_50n
SYMBOL nmos4 1904 736 R0
WINDOW 123 56 100 Left 2
SYMATTR Value2 L=100n W=2.5u
SYMATTR InstName M14
SYMATTR Value N_50n
SYMBOL nmos4 1904 864 R0
WINDOW 123 56 100 Left 2
SYMATTR Value2 L=100n W=2.5u
SYMATTR InstName M15
SYMATTR Value N_50n
SYMBOL pmos4 1200 656 M180
WINDOW 0 63 16 Left 2
WINDOW 123 56 100 Left 2
SYMATTR InstName MA5
SYMATTR Value2 l=100n w=5u
SYMATTR Value P_50n
SYMBOL pmos4 1200 528 M180
WINDOW 0 63 16 Left 2
WINDOW 123 56 100 Left 2
SYMATTR InstName MA6
SYMATTR Value2 l=100n w=5u
SYMATTR Value P_50n
SYMBOL pmos4 1200 416 M180
WINDOW 0 63 16 Left 2
WINDOW 123 56 100 Left 2
SYMATTR InstName MA7
SYMATTR Value2 l=100n w=5u
SYMATTR Value P_50n
SYMBOL pmos4 1664 704 R180
WINDOW 0 63 16 Left 2
WINDOW 123 56 100 Left 2
SYMATTR InstName MA8
SYMATTR Value2 l=500n w=1u
SYMATTR Value P_50n
SYMBOL pmos4 1904 688 M180
WINDOW 0 63 16 Left 2
WINDOW 123 56 100 Left 2
SYMATTR InstName MA9
SYMATTR Value2 l=100n w=5u
SYMATTR Value P_50n
SYMBOL pmos4 1904 576 M180
WINDOW 0 63 16 Left 2
WINDOW 123 56 100 Left 2
SYMATTR InstName MA10
SYMATTR Value2 l=100n w=5u
SYMATTR Value P_50n
SYMBOL pmos4 2224 688 M180
WINDOW 0 63 16 Left 2
WINDOW 123 56 100 Left 2
SYMATTR InstName MA11
SYMATTR Value2 l=100n w=5u
SYMATTR Value P_50n
SYMBOL pmos4 2224 576 M180
WINDOW 0 63 16 Left 2
WINDOW 123 56 100 Left 2
SYMATTR InstName MA12
SYMATTR Value2 l=100n w=5u
SYMATTR Value P_50n
SYMBOL nmos4 2320 736 M0
WINDOW 123 56 100 Left 2
SYMATTR Value2 L=100n W=2.5u
SYMATTR InstName M16
SYMATTR Value N_50n
SYMBOL nmos4 2320 864 M0
WINDOW 123 56 100 Left 2
SYMATTR Value2 L=100n W=2.5u
SYMATTR InstName M17
SYMATTR Value N_50n
SYMBOL nmos4 2224 960 R0
WINDOW 123 56 100 Left 2
SYMATTR Value2 L=100n W=2.5u
SYMATTR InstName M18
SYMATTR Value N_50n
TEXT 552 48 Left 2 ;start-up ckt
TEXT 688 864 Left 2 !.include cmosedu_models.txt
